GAMS 45.5.0  8d95ac18 Dec 14, 2023          WEX-WEI x86 64bit/MS Windows - 01/23/24 14:45:34 Page 1
472        -INF             .           300.0000          .          
473        -INF             .           300.0000          .          
474        -INF             .           300.0000          .          
475        -INF             .           300.0000          .          
476        -INF             .           300.0000          .          
477        -INF             .           300.0000          .          
478        -INF             .           300.0000          .          
479        -INF             .           300.0000          .          
480        -INF             .           300.0000          .          
481        -INF             .           300.0000          .          
482        -INF             .           300.0000          .          
483        -INF             .           300.0000          .          
484        -INF          300.0000       300.0000         3.2121      
485        -INF          300.0000       300.0000        20.2466      
486        -INF          300.0000       300.0000         9.1401      
487        -INF          300.0000       300.0000         2.0830      
488        -INF             .           300.0000          .          
489        -INF             .           300.0000          .          
490        -INF             .           300.0000          .          
491        -INF             .           300.0000          .          
492        -INF             .           300.0000          .          
493        -INF             .           300.0000          .          
494        -INF             .           300.0000          .          
495        -INF             .           300.0000          .          
496        -INF             .           300.0000          .          
497        -INF             .           300.0000          .          
498        -INF             .           300.0000          .          
499        -INF             .           300.0000          .          
500        -INF             .           300.0000          .          
501        -INF             .           300.0000          .          
502        -INF             .           300.0000          .          
503        -INF             .           300.0000          .          
504        -INF             .           300.0000          .          
505        -INF             .           300.0000          .          
506        -INF             .           300.0000          .          
507        -INF             .           300.0000          .          
508        -INF          300.0000       300.0000         7.8556      
509        -INF          300.0000       300.0000        41.9138      
510        -INF          300.0000       300.0000        78.2159      
511        -INF          300.0000       300.0000        30.9992      
512        -INF          300.0000       300.0000        33.4745      
513        -INF          300.0000       300.0000         7.2448      
514        -INF          300.0000       300.0000         2.7552      
515        -INF           93.3333       300.0000          .          
516        -INF             .           300.0000          .          
517        -INF             .           300.0000          .          
518        -INF          300.0000       300.0000         0.2533      
519        -INF             .           300.0000          .          
520        -INF             .           300.0000          .          
521        -INF             .           300.0000          .          
522        -INF             .           300.0000          .          
523        -INF             .           300.0000          .          
524        -INF             .           300.0000          .          
525        -INF             .           300.0000          .          
526        -INF             .           300.0000          .          
527        -INF             .           300.0000          .          
528        -INF             .           300.0000          .          
529        -INF             .           300.0000          .          
530        -INF          140.0000       300.0000          .          
531        -INF          300.0000       300.0000         8.7262      
532        -INF          300.0000       300.0000        42.4263      
533        -INF          300.0000       300.0000        50.1987      
534        -INF             .           300.0000          .          
535        -INF             .           300.0000          .          
536        -INF             .           300.0000          .          
537        -INF             .           300.0000          .          
538        -INF             .           300.0000          .          
539        -INF             .           300.0000          .          
540        -INF             .           300.0000          .          
541        -INF             .           300.0000          .          
542        -INF             .           300.0000          .          
543        -INF             .           300.0000          .          
544        -INF             .           300.0000          .          
545        -INF             .           300.0000          .          
546        -INF             .           300.0000          .          
547        -INF             .           300.0000          .          
548        -INF             .           300.0000          .          
549        -INF             .           300.0000          .          
550        -INF             .           300.0000          .          
551        -INF             .           300.0000          .          
552        -INF             .           300.0000          .          
553        -INF          300.0000       300.0000        16.8069      
554        -INF          300.0000       300.0000         9.0099      
555        -INF          300.0000       300.0000        14.6476      
556        -INF          300.0000       300.0000        16.5106      
557        -INF          300.0000       300.0000        18.1269      
558        -INF             .           300.0000          .          
559        -INF             .           300.0000          .          
560        -INF             .           300.0000          .          
561        -INF             .           300.0000          .          
562        -INF             .           300.0000          .          
563        -INF             .           300.0000          .          
564        -INF             .           300.0000          .          
565        -INF             .           300.0000          .          
566        -INF             .           300.0000          .          
567        -INF             .           300.0000          .          
568        -INF             .           300.0000          .          
569        -INF             .           300.0000          .          
570        -INF             .           300.0000          .          
571        -INF             .           300.0000          .          
572        -INF             .           300.0000          .          
573        -INF             .           300.0000          .          
574        -INF             .           300.0000          .          
575        -INF          300.0000       300.0000         2.7655      
576        -INF          300.0000       300.0000        34.4380      
577        -INF          300.0000       300.0000       145.0452      
578        -INF          300.0000       300.0000       156.2805      
579        -INF          300.0000       300.0000       183.8893      
580        -INF          300.0000       300.0000       166.7317      
581        -INF          300.0000       300.0000       139.1223      
582        -INF          300.0000       300.0000        42.1800      
583        -INF             .           300.0000          .          
584        -INF             .           300.0000          .          
585        -INF             .           300.0000          .          
586        -INF             .           300.0000          .          
587        -INF             .           300.0000          .          
588        -INF             .           300.0000          .          
589        -INF          300.0000       300.0000         5.9723      
590        -INF          300.0000       300.0000         7.5497      
591        -INF          300.0000       300.0000         6.1354      
592        -INF          273.3333       300.0000          .          
593        -INF             .           300.0000          .          
594        -INF             .           300.0000          .          
595        -INF             .           300.0000          .          
596        -INF             .           300.0000          .          
597        -INF             .           300.0000          .          
598        -INF             .           300.0000          .          
599        -INF             .           300.0000          .          
600        -INF          300.0000       300.0000         2.4166      
601        -INF          300.0000       300.0000        20.8589      
602        -INF          300.0000       300.0000        15.4947      
603        -INF          300.0000       300.0000        13.7049      
604        -INF          300.0000       300.0000        11.7218      
605        -INF          300.0000       300.0000        16.9237      
606        -INF             .           300.0000          .          
607        -INF             .           300.0000          .          
608        -INF             .           300.0000          .          
609        -INF             .           300.0000          .          
610        -INF             .           300.0000          .          
611        -INF             .           300.0000          .          
612        -INF             .           300.0000          .          
613        -INF             .           300.0000          .          
614        -INF          300.0000       300.0000        17.5902      
615        -INF          300.0000       300.0000        12.8618      
616        -INF             .           300.0000          .          
617        -INF             .           300.0000          .          
618        -INF             .           300.0000          .          
619        -INF             .           300.0000          .          
620        -INF             .           300.0000          .          
621        -INF             .           300.0000          .          
622        -INF             .           300.0000          .          
623        -INF             .           300.0000          .          
624        -INF             .           300.0000          .          
625        -INF          300.0000       300.0000        46.7559      
626        -INF          300.0000       300.0000        55.4728      
627        -INF          300.0000       300.0000       150.5717      
628        -INF          300.0000       300.0000       145.3770      
629        -INF          300.0000       300.0000        84.5504      
630        -INF          300.0000       300.0000        34.2425      
631        -INF             .           300.0000          .          
632        -INF             .           300.0000          .          
633        -INF             .           300.0000          .          
634        -INF             .           300.0000          .          
635        -INF             .           300.0000          .          
636        -INF             .           300.0000          .          
637        -INF             .           300.0000          .          
638        -INF          300.0000       300.0000        16.0260      
639        -INF          300.0000       300.0000         1.8667      
640        -INF          300.0000       300.0000         0.5443      
641        -INF             .           300.0000          .          
642        -INF             .           300.0000          .          
643        -INF             .           300.0000          .          
644        -INF             .           300.0000          .          
645        -INF             .           300.0000          .          
646        -INF             .           300.0000          .          
647        -INF             .           300.0000          .          
648        -INF             .           300.0000          .          
649        -INF             .           300.0000          .          
650        -INF             .           300.0000          .          
651        -INF             .           300.0000          .          
652        -INF          300.0000       300.0000        95.0525      
653        -INF          300.0000       300.0000       127.6885      
654        -INF          300.0000       300.0000       145.3012      
655        -INF          300.0000       300.0000        98.7468      
656        -INF          300.0000       300.0000         0.0118      
657        -INF             .           300.0000          .          
658        -INF             .           300.0000          .          
659        -INF             .           300.0000          .          
660        -INF             .           300.0000          .          
661        -INF             .           300.0000          .          
662        -INF          300.0000       300.0000       128.6496      
663        -INF          300.0000       300.0000       310.4274      
664        -INF          300.0000       300.0000       163.1619      
665        -INF          300.0000       300.0000        40.1589      
666        -INF             .           300.0000          .          
667        -INF             .           300.0000          .          
668        -INF             .           300.0000          .          
669        -INF             .           300.0000          .          
670        -INF          300.0000       300.0000        93.4233      
671        -INF          300.0000       300.0000       124.1944      
672        -INF          300.0000       300.0000       175.0780      
673        -INF          300.0000       300.0000       199.6045      
674        -INF          300.0000       300.0000       226.9820      
675        -INF          300.0000       300.0000       228.0641      
676        -INF          300.0000       300.0000       231.0170      
677        -INF          300.0000       300.0000       226.0722      
678        -INF          300.0000       300.0000       229.5434      
679        -INF          300.0000       300.0000       229.5176      
680        -INF          300.0000       300.0000       226.3089      
681        -INF          300.0000       300.0000       193.9435      
682        -INF          300.0000       300.0000       194.5304      
683        -INF          300.0000       300.0000       159.3260      
684        -INF          300.0000       300.0000        67.6784      
685        -INF          300.0000       300.0000       212.5586      
686        -INF          300.0000       300.0000        70.1098      
687        -INF          300.0000       300.0000       200.6205      
688        -INF          300.0000       300.0000       198.0055      
689        -INF          300.0000       300.0000       188.5801      
690        -INF          300.0000       300.0000         1.4070      
691        -INF             .           300.0000          .          
692        -INF             .           300.0000          .          
693        -INF             .           300.0000          .          
694        -INF             .           300.0000          .          
695        -INF             .           300.0000          .          
696        -INF             .           300.0000          .          
697        -INF          300.0000       300.0000       798.2935      
698        -INF          300.0000       300.0000        85.0226      
699        -INF          300.0000       300.0000        95.8602      
700        -INF          300.0000       300.0000        90.4133      
701        -INF          300.0000       300.0000        49.4381      
702        -INF          300.0000       300.0000        65.6794      
703        -INF             .           300.0000          .          
704        -INF             .           300.0000          .          
705        -INF             .           300.0000          .          
706        -INF             .           300.0000          .          
707        -INF             .           300.0000          .          
708        -INF             .           300.0000          .          
709        -INF             .           300.0000          .          
710        -INF             .           300.0000          .          
711        -INF             .           300.0000          .          
712        -INF             .           300.0000          .          
713        -INF             .           300.0000          .          
714        -INF             .           300.0000          .          
715        -INF             .           300.0000          .          
716        -INF             .           300.0000          .          
717        -INF             .           300.0000          .          
718        -INF             .           300.0000          .          
719        -INF             .           300.0000          .          
720        -INF             .           300.0000          .          
721        -INF             .           300.0000          .          
722        -INF          300.0000       300.0000         5.9896      
723        -INF          300.0000       300.0000         2.1029      
724        -INF          300.0000       300.0000         5.4117      
725        -INF          300.0000       300.0000        13.5052      
726        -INF          300.0000       300.0000         4.7398      
727        -INF             .           300.0000          .          
728        -INF             .           300.0000          .          
729        -INF             .           300.0000          .          
730        -INF             .           300.0000          .          
731        -INF             .           300.0000          .          
732        -INF             .           300.0000          .          
733        -INF             .           300.0000          .          
734        -INF             .           300.0000          .          
735        -INF             .           300.0000          .          
736        -INF             .           300.0000          .          
737        -INF             .           300.0000          .          
738        -INF             .           300.0000          .          
739        -INF             .           300.0000          .          
740        -INF             .           300.0000          .          
741        -INF             .           300.0000          .          
742        -INF             .           300.0000          .          
743        -INF             .           300.0000          .          
744        -INF             .           300.0000          .          
745        -INF             .           300.0000          .          
746        -INF          300.0000       300.0000        11.9862      
747        -INF          300.0000       300.0000        59.2369      
748        -INF          300.0000       300.0000        64.3298      
749        -INF          300.0000       300.0000        58.2342      
750        -INF          300.0000       300.0000        23.7844      
751        -INF          300.0000       300.0000        14.1864      
752        -INF             .           300.0000          .          
753        -INF             .           300.0000          .          
754        -INF             .           300.0000          .          
755        -INF             .           300.0000          .          
756        -INF             .           300.0000          .          
757        -INF             .           300.0000          .          
758        -INF             .           300.0000          .          
759        -INF           86.6667       300.0000          .          
760        -INF             .           300.0000          .          
761        -INF             .           300.0000          .          
762        -INF             .           300.0000          .          
763        -INF             .           300.0000          .          
764        -INF             .           300.0000          .          
765        -INF             .           300.0000          .          
766        -INF             .           300.0000          .          
767        -INF             .           300.0000          .          
768        -INF          300.0000       300.0000        13.1343      

---- EQU g_MaxLeistungGuD  Gas KW kann max installierte Leistung erzeugen

           LOWER          LEVEL          UPPER         MARGINAL

1          -INF             .              .              .          
2          -INF             .              .              .          
3          -INF             .              .              .          
4          -INF             .              .              .          
5          -INF             .              .              .          
6          -INF             .              .              .          
7          -INF             .              .              .          
8          -INF             .              .              .          
9          -INF             .              .             7.6032      
10         -INF             .              .            52.9395      
11         -INF             .              .            61.9666      
12         -INF             .              .            57.5725      
13         -INF             .              .            62.2078      
14         -INF             .              .              .          
15         -INF             .              .              .          
16         -INF             .              .              .          
17         -INF             .              .              .          
18         -INF             .              .            42.4214      
19         -INF             .              .           136.3424      
20         -INF             .              .           175.3702      
21         -INF             .              .           133.4790      
22         -INF             .              .              .          
23         -INF             .              .              .          
24         -INF             .              .              .          
25         -INF             .              .              .          
26         -INF             .              .              .          
27         -INF             .              .              .          
28         -INF             .              .              .          
29         -INF             .              .              .          
30         -INF             .              .              .          
31         -INF             .              .              .          
32         -INF             .              .              .          
33         -INF             .              .              .          
34         -INF             .              .              .          
35         -INF             .              .              .          
36         -INF             .              .              .          
37         -INF             .              .              .          
38         -INF             .              .              .          
39         -INF             .              .              .          
40         -INF             .              .              .          
41         -INF             .              .              .          
42         -INF             .              .              .          
43         -INF             .              .              .          
44         -INF             .              .            35.8332      
45         -INF             .              .              .          
46         -INF             .              .              .          
47         -INF             .              .              .          
48         -INF             .              .              .          
49         -INF             .              .              .          
50         -INF             .              .              .          
51         -INF             .              .              .          
52         -INF             .              .              .          
53         -INF             .              .              .          
54         -INF             .              .              .          
55         -INF             .              .              .          
56         -INF             .              .              .          
57         -INF             .              .            24.0890      
58         -INF             .              .            16.3483      
59         -INF             .              .              .          
60         -INF             .              .              .          
61         -INF             .              .              .          
62         -INF             .              .              .          
63         -INF             .              .              .          
64         -INF             .              .              .          
65         -INF             .              .              .          
66         -INF             .              .              .          
67         -INF             .              .              .          
68         -INF             .              .            54.3095      
69         -INF             .              .              .          
70         -INF             .              .              .          
71         -INF             .              .              .          
72         -INF             .              .              .          
73         -INF             .              .              .          
74         -INF             .              .              .          
75         -INF             .              .              .          
76         -INF             .              .              .          
77         -INF             .              .              .          
78         -INF             .              .              .          
79         -INF             .              .           126.2381      
80         -INF             .              .           215.4310      
81         -INF             .              .           224.4530      
82         -INF             .              .           110.5069      
83         -INF             .              .            23.8512      
84         -INF             .              .              .          
85         -INF             .              .              .          
86         -INF             .              .              .          
87         -INF             .              .              .          
88         -INF             .              .              .          
89         -INF             .              .              .          
90         -INF             .              .             0.5381      
91         -INF             .              .             3.9666      
92         -INF             .              .            31.9054      
93         -INF             .              .              .          
94         -INF             .              .              .          
95         -INF             .              .              .          
96         -INF             .              .              .          
97         -INF             .              .              .          
98         -INF             .              .              .          
99         -INF             .              .              .          
100        -INF             .              .              .          
101        -INF             .              .              .          
102        -INF             .              .              .          
103        -INF             .              .              .          
104        -INF             .              .            15.0110      
105        -INF             .              .            79.9592      
106        -INF             .              .              .          
107        -INF             .              .              .          
108        -INF             .              .              .          
109        -INF             .              .              .          
110        -INF             .              .              .          
111        -INF             .              .              .          
112        -INF             .              .              .          
113        -INF             .              .              .          
114        -INF             .              .              .          
115        -INF             .              .              .          
116        -INF             .              .              .          
117        -INF             .              .              .          
118        -INF             .              .              .          
119        -INF             .              .              .          
120        -INF             .              .              .          
121        -INF             .              .              .          
122        -INF             .              .              .          
123        -INF             .              .              .          
124        -INF             .              .              .          
125        -INF             .              .              .          
126        -INF             .              .              .          
127        -INF             .              .              .          
128        -INF             .              .            48.0767      
129        -INF             .              .            21.5859      
130        -INF             .              .             7.2406      
131        -INF             .              .              .          
132        -INF             .              .              .          
133        -INF             .              .              .          
134        -INF             .              .              .          
135        -INF             .              .              .          
136        -INF             .              .              .          
137        -INF             .              .              .          
138        -INF             .              .            38.0065      
139        -INF             .              .           138.3531      
140        -INF             .              .           154.3032      
141        -INF             .              .            85.7871      
142        -INF             .              .            18.9249      
143        -INF             .              .              .          
144        -INF             .              .              .          
145        -INF             .              .              .          
146        -INF             .              .              .          
147        -INF             .              .              .          
148        -INF             .              .              .          
149        -INF             .              .              .          
150        -INF             .              .              .          
151        -INF             .              .              .          
152        -INF             .              .              .          
153        -INF             .              .              .          
154        -INF             .              .              .          
155        -INF             .              .              .          
156        -INF             .              .              .          
157        -INF             .              .              .          
158        -INF             .              .              .          
159        -INF             .              .              .          
160        -INF             .              .              .          
161        -INF             .              .              .          
162        -INF             .              .              .          
163        -INF             .              .              .          
164        -INF             .              .              .          
165        -INF             .              .              .          
166        -INF             .              .              .          
167        -INF             .              .              .          
168        -INF             .              .              .          
169        -INF             .              .              .          
170        -INF             .              .              .          
171        -INF             .              .              .          
172        -INF             .              .              .          
173        -INF             .              .              .          
174        -INF             .              .              .          
175        -INF             .              .              .          
176        -INF             .              .              .          
177        -INF             .              .              .          
178        -INF             .              .              .          
179        -INF             .              .              .          
180        -INF             .              .            44.5262      
181        -INF             .              .              .          
182        -INF             .              .              .          
183        -INF             .              .              .          
184        -INF             .              .              .          
185        -INF             .              .              .          
186        -INF             .              .              .          
187        -INF             .              .            65.6721      
188        -INF             .              .           145.3521      
189        -INF             .              .           102.5339      
190        -INF             .              .            71.9525      
191        -INF             .              .            75.9176      
192        -INF             .              .            11.3731      
193        -INF             .              .              .          
194        -INF             .              .              .          
195        -INF             .              .              .          
196        -INF             .              .              .          
197        -INF             .              .              .          
198        -INF             .              .              .          
199        -INF             .              .            84.9813      
200        -INF             .              .           170.5045      
201        -INF             .              .           205.9057      
202        -INF             .              .           165.5115      
203        -INF             .              .           169.8491      
204        -INF             .              .           128.7599      
205        -INF             .              .            68.8701      
206        -INF             .              .            57.9921      
207        -INF             .              .            57.5946      
208        -INF             .              .            72.9880      
209        -INF             .              .            98.2965      
210        -INF             .              .           161.9703      
211        -INF             .              .           253.7374      
212        -INF             .              .           275.6555      
213        -INF             .              .           117.4328      
214        -INF             .              .            38.1098      
215        -INF             .              .            26.7886      
216        -INF             .              .              .          
217        -INF             .              .              .          
218        -INF             .              .              .          
219        -INF             .              .              .          
220        -INF             .              .              .          
221        -INF             .              .              .          
222        -INF             .              .              .          
223        -INF             .              .            36.3635      
224        -INF             .              .           151.0081      
225        -INF             .              .           226.1621      
226        -INF             .              .           217.8902      
227        -INF             .              .            93.6967      
228        -INF             .              .            77.1666      
229        -INF             .              .            63.1055      
230        -INF             .              .            37.2559      
231        -INF             .              .            33.2180      
232        -INF             .              .            16.7565      
233        -INF             .              .            12.6809      
234        -INF             .              .            22.3091      
235        -INF             .              .            59.2446      
236        -INF             .              .            85.8132      
237        -INF             .              .            13.1277      
238        -INF             .              .              .          
239        -INF             .              .              .          
240        -INF             .              .              .          
241        -INF             .              .              .          
242        -INF             .              .              .          
243        -INF             .              .              .          
244        -INF             .              .              .          
245        -INF             .              .              .          
246        -INF             .              .              .          
247        -INF             .              .            34.9873      
248        -INF             .              .           116.1330      
249        -INF             .              .           152.4630      
250        -INF             .              .            89.2596      
251        -INF             .              .            57.1485      
252        -INF             .              .            33.3385      
253        -INF             .              .              .          
254        -INF             .              .              .          
255        -INF             .              .              .          
256        -INF             .              .              .          
257        -INF             .              .            10.1840      
258        -INF             .              .            60.5496      
259        -INF             .              .            75.7134      
260        -INF             .              .           111.8305      
261        -INF             .              .            43.5193      
262        -INF             .              .              .          
263        -INF             .              .              .          
264        -INF             .              .              .          
265        -INF             .              .              .          
266        -INF             .              .              .          
267        -INF             .              .              .          
268        -INF             .              .              .          
269        -INF             .              .              .          
270        -INF             .              .              .          
271        -INF             .              .              .          
272        -INF             .              .            41.3748      
273        -INF             .              .            33.0340      
274        -INF             .              .              .          
275        -INF             .              .              .          
276        -INF             .              .              .          
277        -INF             .              .              .          
278        -INF             .              .              .          
279        -INF             .              .              .          
280        -INF             .              .              .          
281        -INF             .              .              .          
282        -INF             .              .            12.2409      
283        -INF             .              .            77.2988      
284        -INF             .              .           121.7805      
285        -INF             .              .            71.0078      
286        -INF             .              .            91.7111      
287        -INF             .              .            53.9483      
288        -INF             .              .              .          
289        -INF             .              .              .          
290        -INF             .              .              .          
291        -INF             .              .              .          
292        -INF             .              .              .          
293        -INF             .              .              .          
294        -INF             .              .              .          
295        -INF             .              .            73.3331      
296        -INF             .              .           243.3842      
297        -INF             .              .           293.9649      
298        -INF             .              .           159.5761      
299        -INF             .              .           113.7058      
300        -INF             .              .            85.9060      
301        -INF             .              .            30.7270      
302        -INF             .              .              .          
303        -INF             .              .              .          
304        -INF             .              .              .          
305        -INF             .              .            17.6245      
306        -INF             .              .           107.5747      
307        -INF             .              .           209.6035      
308        -INF             .              .           142.3995      
309        -INF             .              .            43.5500      
310        -INF             .              .              .          
311        -INF             .              .              .          
312        -INF             .              .              .          
313        -INF             .              .              .          
314        -INF             .              .              .          
315        -INF             .              .              .          
316        -INF             .              .              .          
317        -INF             .              .              .          
318        -INF             .              .              .          
319        -INF             .              .              .          
320        -INF             .              .              .          
321        -INF             .              .            48.4063      
322        -INF             .              .            15.3913      
323        -INF             .              .              .          
324        -INF             .              .              .          
325        -INF             .              .              .          
326        -INF             .              .              .          
327        -INF             .              .              .          
328        -INF             .              .              .          
329        -INF             .              .              .          
330        -INF             .              .            50.4388      
331        -INF             .              .           152.8599      
332        -INF             .              .           182.5790      
333        -INF             .              .            88.8548      
334        -INF             .              .            49.1785      
335        -INF             .              .            44.4994      
336        -INF             .              .              .          
337        -INF             .              .              .          
338        -INF             .              .              .          
339        -INF             .              .              .          
340        -INF             .              .              .          
341        -INF             .              .              .          
342        -INF             .              .              .          
343        -INF             .              .              .          
344        -INF             .              .             3.8575      
